0.37883;-0.01779;0.00
0.23496;-0.17591;0.00
0.23943;-0.18642;0.00
0.24431;-0.19674;0.00
0.24964;-0.20684;0.00
0.25546;-0.21667;0.00
0.26179;-0.22618;0.00
0.2687;-0.23527;0.00
0.27623;-0.24386;0.00
0.28442;-0.25182;0.00
0.29333;-0.25896;0.00
0.30295;-0.2651;0.00
0.31327;-0.26998;0.00
0.32417;-0.27337;0.00
0.33545;-0.2751;0.00
0.34686;-0.27511;0.00
0.35816;-0.27349;0.00
0.36915;-0.27041;0.00
0.37972;-0.2661;0.00
0.38982;-0.26077;0.00
0.39944;-0.2546;0.00
0.40858;-0.24777;0.00
0.41729;-0.24037;0.00
0.42558;-0.23252;0.00
0.4335;-0.22429;0.00
0.44107;-0.21573;0.00
0.44832;-0.20691;0.00
0.45527;-0.19784;0.00
0.46193;-0.18856;0.00
0.46833;-0.1791;0.00
0.47445;-0.16945;0.00
0.48031;-0.15965;0.00
0.48589;-0.14968;0.00
0.49119;-0.13957;0.00
0.49619;-0.1293;0.00
0.50089;-0.11889;0.00
0.50523;-0.10832;0.00
0.50922;-0.09762;0.00
0.51282;-0.08678;0.00
0.51599;-0.07581;0.00
0.51871;-0.06471;0.00
0.52096;-0.05351;0.00
0.5227;-0.04222;0.00
0.52392;-0.03087;0.00
0.5246;-0.01947;0.00
0.52472;-0.00819;0.00
0.52431;0.00295;0.00
0.52336;0.01405;0.00
0.52189;0.02509;0.00
0.51991;0.03605;0.00
0.51745;0.04692;0.00
0.5145;0.05766;0.00
0.5111;0.06827;0.00
0.50727;0.07873;0.00
0.50305;0.08904;0.00
0.49844;0.09918;0.00
0.49348;0.10915;0.00
0.48819;0.11896;0.00
0.48256;0.12858;0.00
0.47665;0.13802;0.00
0.47042;0.14726;0.00
0.46391;0.1563;0.00
0.4571;0.16511;0.00
0.45;0.17369;0.00
0.44259;0.18201;0.00
0.43485;0.19003;0.00
0.42678;0.19771;0.00
0.41835;0.20499;0.00
0.40953;0.2118;0.00
0.40033;0.21807;0.00
0.3907;0.22368;0.00
0.38066;0.2285;0.00
0.37022;0.23238;0.00
0.35944;0.23515;0.00
0.34841;0.23665;0.00
0.33728;0.23674;0.00
0.32623;0.23533;0.00
0.31548;0.23245;0.00
0.30519;0.2282;0.00
0.29549;0.22273;0.00
0.28644;0.21623;0.00
0.27806;0.2089;0.00
0.27033;0.20088;0.00
0.26323;0.1923;0.00
0.2567;0.18327;0.00
0.25072;0.17388;0.00
0.24524;0.16418;0.00
0.24022;0.15423;0.00
0.23565;0.14407;0.00
0.23148;0.13374;0.00
0.2277;0.12326;0.00
0.22427;0.11266;0.00
0.22119;0.10196;0.00
0.21844;0.09116;0.00
0.216;0.08029;0.00
0.21385;0.06936;0.00
0.21199;0.05837;0.00
0.21041;0.04735;0.00
0.2091;0.03628;0.00
0.20805;0.02519;0.00
0.20726;0.01408;0.00
0.20672;0.00295;0.00
0.20645;-0.00819;0.00
0.20022;-0.01948;0.00
0.20042;-0.03093;0.00
0.20088;-0.04237;0.00
0.2016;-0.05379;0.00
0.20257;-0.0652;0.00
0.20379;-0.07658;0.00
0.20528;-0.08794;0.00
0.20702;-0.09925;0.00
0.20904;-0.11052;0.00
0.21133;-0.12173;0.00
0.21392;-0.13289;0.00
0.2168;-0.14397;0.00
0.22;-0.15496;0.00
0.22352;-0.16585;0.00
0.22738;-0.17663;0.00
0.2316;-0.18727;0.00
0.23621;-0.19775;0.00
0.24123;-0.20804;0.00
0.24669;-0.2181;0.00
0.25262;-0.22789;0.00
0.25907;-0.23735;0.00
0.26607;-0.24641;0.00
0.27369;-0.25494;0.00
0.28198;-0.26285;0.00
0.29096;-0.26994;0.00
0.30066;-0.276;0.00
0.31104;-0.2808;0.00
0.32199;-0.28411;0.00
0.33331;-0.28575;0.00
0.34475;-0.28568;0.00
0.35606;-0.28399;0.00
0.36707;-0.28084;0.00
0.37765;-0.27649;0.00
0.38776;-0.27113;0.00
0.39739;-0.26494;0.00
0.40656;-0.25809;0.00
0.4153;-0.2507;0.00
0.42363;-0.24284;0.00
0.43159;-0.23462;0.00
0.43921;-0.22608;0.00
0.44652;-0.21726;0.00
0.45353;-0.20821;0.00
0.46028;-0.19897;0.00
0.46676;-0.18953;0.00
0.473;-0.17993;0.00
0.47898;-0.17017;0.00
0.48473;-0.16027;0.00
0.49021;-0.15021;0.00
0.49542;-0.14002;0.00
0.50035;-0.12969;0.00
0.50497;-0.11921;0.00
0.50927;-0.1086;0.00
0.51321;-0.09785;0.00
0.51676;-0.08697;0.00
0.5199;-0.07596;0.00
0.5226;-0.06484;0.00
0.52483;-0.05361;0.00
0.52656;-0.04229;0.00
0.52777;-0.03091;0.00
0.52844;-0.01948;0.00
0.52856;-0.00818;0.00
0.52816;0.00296;0.00
0.52723;0.01406;0.00
0.52579;0.02512;0.00
0.52384;0.03609;0.00
0.52141;0.04697;0.00
0.51851;0.05773;0.00
0.51517;0.06837;0.00
0.5114;0.07886;0.00
0.50724;0.0892;0.00
0.50272;0.09939;0.00
0.49785;0.10941;0.00
0.49265;0.11927;0.00
0.48715;0.12897;0.00
0.48136;0.1385;0.00
0.47527;0.14783;0.00
0.46893;0.157;0.00
0.46229;0.16596;0.00
0.45539;0.17471;0.00
0.44821;0.18323;0.00
0.44072;0.19149;0.00
0.43294;0.19947;0.00
0.42482;0.20711;0.00
0.41634;0.21435;0.00
0.40751;0.22114;0.00
0.39828;0.22739;0.00
0.38864;0.23299;0.00
0.3786;0.23782;0.00
0.36816;0.24172;0.00
0.35738;0.24454;0.00
0.34635;0.24611;0.00
0.33521;0.24628;0.00
0.32415;0.24497;0.00
0.31336;0.24221;0.00
0.30302;0.23806;0.00
0.29325;0.23271;0.00
0.28411;0.22634;0.00
0.27563;0.2191;0.00
0.26779;0.21118;0.00
0.26057;0.20269;0.00
0.25392;0.19375;0.00
0.2478;0.18443;0.00
0.24218;0.1748;0.00
0.23703;0.16492;0.00
0.23231;0.15482;0.00
0.22799;0.14455;0.00
0.22404;0.13412;0.00
0.22046;0.12356;0.00
0.21722;0.1129;0.00
0.21429;0.10214;0.00
0.21167;0.09131;0.00
0.20935;0.08041;0.00
0.20731;0.06945;0.00
0.20554;0.05844;0.00
0.20403;0.0474;0.00
0.20278;0.03632;0.00
0.20178;0.02522;0.00
0.20102;0.0141;0.00
0.20051;0.00296;0.00
0.20025;-0.00818;0.00
0.19404;-0.0195;0.00
0.19423;-0.03097;0.00
0.19467;-0.04244;0.00
0.19536;-0.0539;0.00
0.19629;-0.06534;0.00
0.19746;-0.07676;0.00
0.19888;-0.08815;0.00
0.20055;-0.0995;0.00
0.20247;-0.11082;0.00
0.20467;-0.12208;0.00
0.20713;-0.13329;0.00
0.20988;-0.14443;0.00
0.21292;-0.1555;0.00
0.21627;-0.16648;0.00
0.21993;-0.17736;0.00
0.22394;-0.18811;0.00
0.22829;-0.19873;0.00
0.23303;-0.20919;0.00
0.23816;-0.21945;0.00
0.24373;-0.22949;0.00
0.24977;-0.23925;0.00
0.25631;-0.24868;0.00
0.26341;-0.25769;0.00
0.2711;-0.26621;0.00
0.27946;-0.27407;0.00
0.28851;-0.28112;0.00
0.29828;-0.28714;0.00
0.30872;-0.29188;0.00
0.31972;-0.29511;0.00
0.33109;-0.29666;0.00
0.34255;-0.2965;0.00
0.35388;-0.29473;0.00
0.36489;-0.29151;0.00
0.37548;-0.2871;0.00
0.3856;-0.28169;0.00
0.39525;-0.27547;0.00
0.40444;-0.2686;0.00
0.4132;-0.26119;0.00
0.42156;-0.25333;0.00
0.42956;-0.2451;0.00
0.43722;-0.23655;0.00
0.44458;-0.22774;0.00
0.45165;-0.2187;0.00
0.45846;-0.20946;0.00
0.46502;-0.20004;0.00
0.47135;-0.19047;0.00
0.47745;-0.18075;0.00
0.48331;-0.17088;0.00
0.48896;-0.16088;0.00
0.49434;-0.15075;0.00
0.49949;-0.14049;0.00
0.50434;-0.13009;0.00
0.50891;-0.11956;0.00
0.51316;-0.1089;0.00
0.51706;-0.09811;0.00
0.52058;-0.08718;0.00
0.5237;-0.07613;0.00
0.52638;-0.06498;0.00
0.52859;-0.05371;0.00
0.53031;-0.04237;0.00
0.5315;-0.03095;0.00
0.53217;-0.0195;0.00
0.5323;-0.00818;0.00
0.53191;0.00297;0.00
0.531;0.01408;0.00
0.52958;0.02515;0.00
0.52767;0.03614;0.00
0.52527;0.04703;0.00
0.5224;0.05781;0.00
0.51911;0.06847;0.00
0.5154;0.07899;0.00
0.51131;0.08936;0.00
0.50684;0.09959;0.00
0.50206;0.10966;0.00
0.49695;0.11958;0.00
0.49155;0.12934;0.00
0.48587;0.13894;0.00
0.47991;0.14837;0.00
0.47371;0.15764;0.00
0.46724;0.16672;0.00
0.46051;0.17563;0.00
0.45353;0.18433;0.00
0.44627;0.19279;0.00
0.43874;0.20102;0.00
0.4309;0.20896;0.00
0.42274;0.21656;0.00
0.41425;0.22379;0.00
0.40538;0.23056;0.00
0.39614;0.2368;0.00
0.3865;0.2424;0.00
0.37645;0.24725;0.00
0.36602;0.25118;0.00
0.35524;0.25405;0.00
0.34421;0.25567;0.00
0.33307;0.25593;0.00
0.32199;0.25473;0.00
0.31116;0.25207;0.00
0.30076;0.24804;0.00
0.29093;0.2428;0.00
0.28172;0.23652;0.00
0.27315;0.22938;0.00
0.26521;0.22154;0.00
0.25788;0.21313;0.00
0.25112;0.20427;0.00
0.24489;0.19502;0.00
0.23914;0.18545;0.00
0.23386;0.17563;0.00
0.229;0.16559;0.00
0.22453;0.15537;0.00
0.22045;0.14499;0.00
0.21672;0.13448;0.00
0.21332;0.12385;0.00
0.21024;0.11313;0.00
0.20746;0.10233;0.00
0.20497;0.09146;0.00
0.20276;0.08052;0.00
0.20081;0.06954;0.00
0.19912;0.05851;0.00
0.19768;0.04745;0.00
0.19649;0.03636;0.00
0.19553;0.02525;0.00
0.19481;0.01412;0.00
0.19432;0.00297;0.00
0.19407;-0.00818;0.00
0.18787;-0.01951;0.00
0.18806;-0.03102;0.00
0.18848;-0.04252;0.00
0.18914;-0.05402;0.00
0.19004;-0.06549;0.00
0.19116;-0.07695;0.00
0.19252;-0.08838;0.00
0.19412;-0.09978;0.00
0.19596;-0.11114;0.00
0.19805;-0.12246;0.00
0.20041;-0.13373;0.00
0.20303;-0.14494;0.00
0.20593;-0.15607;0.00
0.20912;-0.16713;0.00
0.21261;-0.17811;0.00
0.21641;-0.18897;0.00
0.22054;-0.19971;0.00
0.22502;-0.21032;0.00
0.22986;-0.22076;0.00
0.23511;-0.231;0.00
0.24077;-0.24102;0.00
0.2469;-0.25077;0.00
0.25352;-0.26018;0.00
0.26069;-0.26919;0.00
0.26845;-0.27769;0.00
0.27687;-0.28553;0.00
0.28597;-0.29257;0.00
0.2958;-0.29855;0.00
0.3063;-0.30325;0.00
0.31735;-0.30642;0.00
0.32876;-0.30789;0.00
0.34026;-0.30763;0.00
0.3516;-0.30576;0.00
0.36262;-0.30246;0.00
0.37322;-0.29797;0.00
0.38334;-0.2925;0.00
0.393;-0.28624;0.00
0.4022;-0.27933;0.00
0.41099;-0.27189;0.00
0.41937;-0.26401;0.00
0.4274;-0.25576;0.00
0.4351;-0.2472;0.00
0.44249;-0.23837;0.00
0.4496;-0.22933;0.00
0.45647;-0.22009;0.00
0.46309;-0.21067;0.00
0.4695;-0.20111;0.00
0.47569;-0.1914;0.00
0.48167;-0.18157;0.00
0.48743;-0.17161;0.00
0.49298;-0.16152;0.00
0.4983;-0.15131;0.00
0.50338;-0.14098;0.00
0.50818;-0.13052;0.00
0.51271;-0.11994;0.00
0.51692;-0.10922;0.00
0.52078;-0.09838;0.00
0.52428;-0.08742;0.00
0.52738;-0.07633;0.00
0.53004;-0.06513;0.00
0.53224;-0.05383;0.00
0.53395;-0.04245;0.00
0.53514;-0.031;0.00
0.53581;-0.01951;0.00
0.53594;-0.00818;0.00
0.53556;0.00298;0.00
0.53466;0.01411;0.00
0.53326;0.02518;0.00
0.53137;0.03619;0.00
0.52901;0.0471;0.00
0.52618;0.0579;0.00
0.52293;0.06858;0.00
0.51926;0.07912;0.00
0.51523;0.08953;0.00
0.51083;0.09979;0.00
0.50611;0.10991;0.00
0.50108;0.11988;0.00
0.49577;0.12969;0.00
0.49019;0.13936;0.00
0.48435;0.14888;0.00
0.47827;0.15824;0.00
0.47194;0.16744;0.00
0.46538;0.17647;0.00
0.45857;0.18532;0.00
0.45152;0.19397;0.00
0.44421;0.20241;0.00
0.43662;0.2106;0.00
0.42875;0.21851;0.00
0.42056;0.22611;0.00
0.41204;0.23331;0.00
0.40316;0.24008;0.00
0.39391;0.24632;0.00
0.38426;0.25194;0.00
0.37421;0.2568;0.00
0.36378;0.26078;0.00
0.35302;0.2637;0.00
0.34199;0.2654;0.00
0.33084;0.26574;0.00
0.31974;0.26464;0.00
0.30888;0.26208;0.00
0.29844;0.25814;0.00
0.28854;0.25299;0.00
0.27925;0.2468;0.00
0.27061;0.23975;0.00
0.26259;0.23198;0.00
0.25516;0.22365;0.00
0.24831;0.21484;0.00
0.24196;0.20566;0.00
0.23611;0.19615;0.00
0.2307;0.18639;0.00
0.22571;0.1764;0.00
0.22113;0.16622;0.00
0.2169;0.15589;0.00
0.21303;0.14541;0.00
0.20949;0.13483;0.00
0.20626;0.12414;0.00
0.20333;0.11337;0.00
0.20069;0.10252;0.00
0.19831;0.09161;0.00
0.19621;0.08065;0.00
0.19435;0.06964;0.00
0.19274;0.05859;0.00
0.19136;0.04751;0.00
0.19022;0.03641;0.00
0.1893;0.02528;0.00
0.18861;0.01414;0.00
0.18814;0.00299;0.00
0.1879;-0.00817;0.00
0.18173;-0.01953;0.00
0.18191;-0.03108;0.00
0.18232;-0.04262;0.00
0.18295;-0.05415;0.00
0.18381;-0.06567;0.00
0.18489;-0.07717;0.00
0.18619;-0.08865;0.00
0.18772;-0.10009;0.00
0.18949;-0.11151;0.00
0.1915;-0.12288;0.00
0.19375;-0.13421;0.00
0.19626;-0.14548;0.00
0.19903;-0.15669;0.00
0.20207;-0.16783;0.00
0.2054;-0.1789;0.00
0.20902;-0.18986;0.00
0.21294;-0.20073;0.00
0.21719;-0.21147;0.00
0.22178;-0.22206;0.00
0.22673;-0.2325;0.00
0.23206;-0.24274;0.00
0.23781;-0.25276;0.00
0.244;-0.26251;0.00
0.25069;-0.27192;0.00
0.25791;-0.28093;0.00
0.26572;-0.28944;0.00
0.27418;-0.2973;0.00
0.28333;-0.30433;0.00
0.2932;-0.31032;0.00
0.30376;-0.31499;0.00
0.31487;-0.3181;0.00
0.32632;-0.31949;0.00
0.33785;-0.31913;0.00
0.34922;-0.31714;0.00
0.36025;-0.31374;0.00
0.37084;-0.30915;0.00
0.38097;-0.30361;0.00
0.39063;-0.29728;0.00
0.39985;-0.29032;0.00
0.40864;-0.28283;0.00
0.41705;-0.27492;0.00
0.4251;-0.26664;0.00
0.43283;-0.25805;0.00
0.44026;-0.24921;0.00
0.44741;-0.24014;0.00
0.45432;-0.23089;0.00
0.46099;-0.22146;0.00
0.46745;-0.21189;0.00
0.47373;-0.20219;0.00
0.47979;-0.19236;0.00
0.48567;-0.18242;0.00
0.49134;-0.17236;0.00
0.49682;-0.1622;0.00
0.50208;-0.15191;0.00
0.5071;-0.14151;0.00
0.51187;-0.13099;0.00
0.51635;-0.12035;0.00
0.52053;-0.10958;0.00
0.52438;-0.09869;0.00
0.52786;-0.08768;0.00
0.53094;-0.07655;0.00
0.53359;-0.06531;0.00
0.53578;-0.05397;0.00
0.53749;-0.04255;0.00
0.53868;-0.03106;0.00
0.53935;-0.01953;0.00
0.53949;-0.00817;0.00
0.53911;0.003;0.00
0.53822;0.01414;0.00
0.53684;0.02523;0.00
0.53497;0.03624;0.00
0.53263;0.04717;0.00
0.52984;0.05799;0.00
0.52662;0.06869;0.00
0.52299;0.07926;0.00
0.519;0.0897;0.00
0.51466;0.1;0.00
0.51;0.11016;0.00
0.50505;0.12017;0.00
0.49981;0.13005;0.00
0.49432;0.13978;0.00
0.48858;0.14936;0.00
0.48261;0.15881;0.00
0.4764;0.1681;0.00
0.46999;0.17726;0.00
0.46334;0.18624;0.00
0.45647;0.19505;0.00
0.44936;0.20368;0.00
0.442;0.21209;0.00
0.43438;0.22026;0.00
0.42648;0.22816;0.00
0.41826;0.23574;0.00
0.40973;0.24295;0.00
0.40084;0.24972;0.00
0.39158;0.25597;0.00
0.38193;0.2616;0.00
0.37189;0.26651;0.00
0.36147;0.27053;0.00
0.3507;0.27351;0.00
0.33968;0.2753;0.00
0.32852;0.27573;0.00
0.3174;0.27472;0.00
0.3065;0.27226;0.00
0.29602;0.26841;0.00
0.28606;0.26334;0.00
0.27672;0.25722;0.00
0.268;0.25024;0.00
0.25991;0.24253;0.00
0.25241;0.23425;0.00
0.24545;0.22551;0.00
0.23902;0.21637;0.00
0.23306;0.20692;0.00
0.22755;0.1972;0.00
0.22245;0.18725;0.00
0.21774;0.17712;0.00
0.2134;0.16682;0.00
0.2094;0.15639;0.00
0.20573;0.14583;0.00
0.20236;0.13518;0.00
0.19929;0.12443;0.00
0.1965;0.11361;0.00
0.19398;0.10272;0.00
0.19171;0.09178;0.00
0.1897;0.08079;0.00
0.18793;0.06975;0.00
0.18639;0.05869;0.00
0.18508;0.04759;0.00
0.18398;0.03647;0.00
0.1831;0.02533;0.00
0.18244;0.01417;0.00
0.18199;0.003;0.00
0.18176;-0.00817;0.00
0.17562;-0.01955;0.00
0.17578;-0.03115;0.00
0.17618;-0.04274;0.00
0.17679;-0.05431;0.00
0.17761;-0.06588;0.00
0.17865;-0.07743;0.00
0.17991;-0.08895;0.00
0.18138;-0.10046;0.00
0.18307;-0.11193;0.00
0.185;-0.12336;0.00
0.18716;-0.13475;0.00
0.18956;-0.14609;0.00
0.19222;-0.15738;0.00
0.19513;-0.1686;0.00
0.1983;-0.17976;0.00
0.20175;-0.19082;0.00
0.20549;-0.2018;0.00
0.20953;-0.21267;0.00
0.21388;-0.22341;0.00
0.21857;-0.23402;0.00
0.2236;-0.24446;0.00
0.22901;-0.25472;0.00
0.23483;-0.26475;0.00
0.24108;-0.27451;0.00
0.24781;-0.28395;0.00
0.25507;-0.29299;0.00
0.26291;-0.30153;0.00
0.27139;-0.30944;0.00
0.28057;-0.31651;0.00
0.29047;-0.32253;0.00
0.30108;-0.3272;0.00
0.31225;-0.33026;0.00
0.32376;-0.33156;0.00
0.33533;-0.33108;0.00
0.34672;-0.32895;0.00
0.35775;-0.32542;0.00
0.36835;-0.32072;0.00
0.37847;-0.31507;0.00
0.38813;-0.30866;0.00
0.39734;-0.30162;0.00
0.40615;-0.29408;0.00
0.41457;-0.28611;0.00
0.42264;-0.27779;0.00
0.4304;-0.26917;0.00
0.43785;-0.26029;0.00
0.44504;-0.2512;0.00
0.45198;-0.24191;0.00
0.4587;-0.23246;0.00
0.46522;-0.22287;0.00
0.47154;-0.21315;0.00
0.47769;-0.20332;0.00
0.48365;-0.19337;0.00
0.48944;-0.18333;0.00
0.49504;-0.17318;0.00
0.50046;-0.16293;0.00
0.50566;-0.15256;0.00
0.51064;-0.14209;0.00
0.51538;-0.13151;0.00
0.51984;-0.12081;0.00
0.524;-0.10999;0.00
0.52784;-0.09905;0.00
0.5313;-0.08798;0.00
0.53437;-0.0768;0.00
0.53702;-0.06551;0.00
0.53922;-0.05413;0.00
0.54092;-0.04266;0.00
0.54211;-0.03113;0.00
0.54278;-0.01956;0.00
0.54292;-0.00816;0.00
0.54255;0.00302;0.00
0.54168;0.01417;0.00
0.54031;0.02528;0.00
0.53846;0.03631;0.00
0.53614;0.04726;0.00
0.53337;0.0581;0.00
0.53019;0.06882;0.00
0.5266;0.07942;0.00
0.52264;0.08989;0.00
0.51834;0.10022;0.00
0.51374;0.11042;0.00
0.50884;0.12047;0.00
0.50368;0.1304;0.00
0.49826;0.14019;0.00
0.4926;0.14984;0.00
0.48674;0.15937;0.00
0.48064;0.16876;0.00
0.47435;0.17801;0.00
0.46785;0.18712;0.00
0.46114;0.19607;0.00
0.45421;0.20486;0.00
0.44706;0.21346;0.00
0.43967;0.22186;0.00
0.43201;0.23002;0.00
0.42408;0.23791;0.00
0.41585;0.2455;0.00
0.4073;0.25271;0.00
0.3984;0.25949;0.00
0.38914;0.26577;0.00
0.3795;0.27144;0.00
0.36947;0.27639;0.00
0.35905;0.28047;0.00
0.34829;0.28353;0.00
0.33727;0.2854;0.00
0.3261;0.28593;0.00
0.31496;0.28502;0.00
0.30403;0.28264;0.00
0.2935;0.27888;0.00
0.2835;0.27388;0.00
0.2741;0.26781;0.00
0.26533;0.26087;0.00
0.25717;0.25322;0.00
0.2496;0.24498;0.00
0.24258;0.23628;0.00
0.23606;0.22718;0.00
0.23001;0.21777;0.00
0.2244;0.20809;0.00
0.2192;0.19818;0.00
0.21438;0.18808;0.00
0.20993;0.17782;0.00
0.20581;0.16742;0.00
0.20201;0.15689;0.00
0.19852;0.14626;0.00
0.19532;0.13554;0.00
0.19239;0.12474;0.00
0.18973;0.11387;0.00
0.18733;0.10295;0.00
0.18517;0.09197;0.00
0.18325;0.08094;0.00
0.18155;0.06988;0.00
0.18008;0.05879;0.00
0.17882;0.04767;0.00
0.17777;0.03653;0.00
0.17693;0.02538;0.00
0.17629;0.01421;0.00
0.17586;0.00302;0.00
0.17564;-0.00816;0.00
0.16952;-0.01958;0.00
0.16968;-0.03123;0.00
0.17006;-0.04287;0.00
0.17066;-0.0545;0.00
0.17145;-0.06613;0.00
0.17245;-0.07773;0.00
0.17366;-0.08932;0.00
0.17507;-0.10088;0.00
0.1767;-0.11242;0.00
0.17855;-0.12392;0.00
0.18063;-0.13538;0.00
0.18294;-0.1468;0.00
0.18548;-0.15816;0.00
0.18827;-0.16947;0.00
0.19132;-0.18072;0.00
0.19462;-0.19189;0.00
0.19818;-0.20298;0.00
0.20203;-0.21397;0.00
0.20618;-0.22486;0.00
0.21063;-0.23562;0.00
0.21539;-0.24625;0.00
0.22051;-0.25672;0.00
0.22598;-0.267;0.00
0.23184;-0.27707;0.00
0.23813;-0.28687;0.00
0.24487;-0.29637;0.00
0.25214;-0.30547;0.00
0.25998;-0.31408;0.00
0.26846;-0.32207;0.00
0.27765;-0.32922;0.00
0.28758;-0.3353;0.00
0.29823;-0.34;0.00
0.30946;-0.34303;0.00
0.32104;-0.34423;0.00
0.33265;-0.3436;0.00
0.34407;-0.34131;0.00
0.3551;-0.33761;0.00
0.36569;-0.33275;0.00
0.3758;-0.32698;0.00
0.38545;-0.32046;0.00
0.39466;-0.31333;0.00
0.40347;-0.3057;0.00
0.4119;-0.29767;0.00
0.41999;-0.28929;0.00
0.42777;-0.28062;0.00
0.43525;-0.27169;0.00
0.44247;-0.26255;0.00
0.44945;-0.25322;0.00
0.45621;-0.24373;0.00
0.46276;-0.2341;0.00
0.46914;-0.22435;0.00
0.47534;-0.21449;0.00
0.48138;-0.20453;0.00
0.48726;-0.19448;0.00
0.49297;-0.18433;0.00
0.49852;-0.17408;0.00
0.50389;-0.16374;0.00
0.50906;-0.1533;0.00
0.51401;-0.14276;0.00
0.51872;-0.13211;0.00
0.52317;-0.12134;0.00
0.52733;-0.11046;0.00
0.53115;-0.09946;0.00
0.53461;-0.08833;0.00
0.53768;-0.0771;0.00
0.54034;-0.06576;0.00
0.54253;-0.05432;0.00
0.54424;-0.0428;0.00
0.54543;-0.03121;0.00
0.5461;-0.01958;0.00
0.54624;-0.00816;0.00
0.54588;0.00305;0.00
0.54502;0.01422;0.00
0.54367;0.02534;0.00
0.54183;0.0364;0.00
0.53953;0.04736;0.00
0.53678;0.05823;0.00
0.53362;0.06898;0.00
