0.37883;-0.01779;0.00
0.53006;0.0796;0.00
0.52615;0.0901;0.00
0.52188;0.10046;0.00
0.51732;0.1107;0.00
0.51247;0.1208;0.00
0.50736;0.13078;0.00
0.50201;0.14062;0.00
0.49643;0.15034;0.00
0.49064;0.15994;0.00
0.48465;0.16941;0.00
0.47847;0.17876;0.00
0.47209;0.18797;0.00
0.46553;0.19705;0.00
0.45877;0.20599;0.00
0.45179;0.21476;0.00
0.44461;0.22336;0.00
0.43718;0.23175;0.00
0.4295;0.23991;0.00
0.42156;0.24781;0.00
0.41331;0.2554;0.00
0.40475;0.26263;0.00
0.39585;0.26944;0.00
0.38659;0.27575;0.00
0.37696;0.28147;0.00
0.36693;0.28648;0.00
0.35653;0.29064;0.00
0.34578;0.29379;0.00
0.33476;0.29576;0.00
0.32358;0.29639;0.00
0.31241;0.29558;0.00
0.30145;0.29329;0.00
0.29088;0.2896;0.00
0.28083;0.28464;0.00
0.27139;0.27861;0.00
0.26257;0.2717;0.00
0.25436;0.26408;0.00
0.24674;0.25587;0.00
0.23965;0.24719;0.00
0.23307;0.23812;0.00
0.22694;0.22874;0.00
0.22125;0.21908;0.00
0.21596;0.20921;0.00
0.21104;0.19914;0.00
0.20649;0.1889;0.00
0.20225;0.17852;0.00
0.19835;0.16802;0.00
0.19474;0.15741;0.00
0.19141;0.14671;0.00
0.18836;0.13593;0.00
0.18557;0.12508;0.00
0.18303;0.11416;0.00
0.18074;0.10319;0.00
0.17867;0.09218;0.00
0.17684;0.08112;0.00
0.17522;0.07003;0.00
0.17381;0.05892;0.00
0.1726;0.04778;0.00
0.17159;0.03662;0.00
0.17078;0.02544;0.00
0.17017;0.01425;0.00
0.16975;0.00305;0.00
0.16955;-0.00815;0.00
0.16345;-0.01961;0.00
0.1636;-0.03133;0.00
0.16397;-0.04304;0.00
0.16455;-0.05474;0.00
0.16532;-0.06643;0.00
0.16629;-0.0781;0.00
0.16745;-0.08976;0.00
0.16882;-0.10139;0.00
0.17038;-0.113;0.00
0.17217;-0.12458;0.00
0.17416;-0.13612;0.00
0.17639;-0.14763;0.00
0.17884;-0.15908;0.00
0.18153;-0.17048;0.00
0.18444;-0.18183;0.00
0.1876;-0.19311;0.00
0.19102;-0.20431;0.00
0.1947;-0.21544;0.00
0.19865;-0.22646;0.00
0.20289;-0.23738;0.00
0.20742;-0.24819;0.00
0.21226;-0.25885;0.00
0.21743;-0.26937;0.00
0.22295;-0.2797;0.00
0.22884;-0.28983;0.00
0.23513;-0.29971;0.00
0.24188;-0.30928;0.00
0.24912;-0.31849;0.00
0.25693;-0.32722;0.00
0.26538;-0.33534;0.00
0.27454;-0.34263;0.00
0.28448;-0.34882;0.00
0.29517;-0.35358;0.00
0.30648;-0.3566;0.00
0.31813;-0.35767;0.00
0.3298;-0.35686;0.00
0.34123;-0.35436;0.00
0.35227;-0.35044;0.00
0.36284;-0.3454;0.00
0.37293;-0.33946;0.00
0.38256;-0.33279;0.00
0.39176;-0.32554;0.00
0.40057;-0.31782;0.00
0.409;-0.30969;0.00
0.41711;-0.30123;0.00
0.42491;-0.29249;0.00
0.43242;-0.2835;0.00
0.43967;-0.2743;0.00
0.44668;-0.26491;0.00
0.45347;-0.25537;0.00
0.46006;-0.24569;0.00
0.46647;-0.23588;0.00
0.47273;-0.22598;0.00
0.47883;-0.21597;0.00
0.48479;-0.20589;0.00
0.49059;-0.19571;0.00
0.49626;-0.18546;0.00
0.50176;-0.17512;0.00
0.50709;-0.16469;0.00
0.51225;-0.15417;0.00
0.51718;-0.14354;0.00
0.52188;-0.13281;0.00
0.52632;-0.12197;0.00
0.53049;-0.11102;0.00
0.53431;-0.09995;0.00
0.53778;-0.08876;0.00
0.54086;-0.07746;0.00
0.54353;-0.06605;0.00
0.54573;-0.05455;0.00
0.54744;-0.04296;0.00
0.54864;-0.0313;0.00
0.54932;-0.01962;0.00
0.54946;-0.00815;0.00
0.5491;0.00308;0.00
0.54825;0.01427;0.00
0.5469;0.02542;0.00
0.54508;0.0365;0.00
0.5428;0.04749;0.00
0.54007;0.05838;0.00
0.53692;0.06916;0.00
0.53338;0.07981;0.00
0.5295;0.09034;0.00
0.52526;0.10074;0.00
0.52073;0.11101;0.00
0.51593;0.12116;0.00
0.51087;0.13119;0.00
0.50557;0.14108;0.00
0.50005;0.15086;0.00
0.49434;0.16053;0.00
0.48843;0.17007;0.00
0.48235;0.17951;0.00
0.47608;0.18883;0.00
0.46964;0.19803;0.00
0.46302;0.20709;0.00
0.45621;0.21602;0.00
0.44921;0.22479;0.00
0.44199;0.23339;0.00
0.43454;0.24179;0.00
0.42684;0.24997;0.00
0.41888;0.25788;0.00
0.41063;0.2655;0.00
0.40207;0.27276;0.00
0.39317;0.2796;0.00
0.38392;0.28596;0.00
0.37429;0.29174;0.00
0.36428;0.29682;0.00
0.3539;0.30108;0.00
0.34316;0.30433;0.00
0.33213;0.30642;0.00
0.32094;0.30717;0.00
0.30974;0.30646;0.00
0.29874;0.30426;0.00
0.28813;0.30062;0.00
0.27804;0.29569;0.00
0.26856;0.28969;0.00
0.25971;0.28278;0.00
0.25147;0.27516;0.00
0.2438;0.26696;0.00
0.23667;0.25829;0.00
0.23004;0.24923;0.00
0.22386;0.23986;0.00
0.21809;0.23023;0.00
0.21273;0.22037;0.00
0.20773;0.21031;0.00
0.20307;0.2001;0.00
0.19874;0.18974;0.00
0.19472;0.17925;0.00
0.19101;0.16866;0.00
0.18757;0.15797;0.00
0.1844;0.1472;0.00
0.18149;0.13636;0.00
0.17882;0.12545;0.00
0.1764;0.11449;0.00
0.1742;0.10348;0.00
0.17223;0.09242;0.00
0.17047;0.08134;0.00
0.16892;0.07021;0.00
0.16757;0.05907;0.00
0.16642;0.0479;0.00
0.16545;0.03672;0.00
0.16467;0.02551;0.00
0.16407;0.0143;0.00
0.16367;0.00308;0.00
0.16348;-0.00814;0.00
0.15741;-0.01966;0.00
0.15755;-0.03145;0.00
0.15792;-0.04324;0.00
0.15848;-0.05503;0.00
0.15923;-0.0668;0.00
0.16017;-0.07856;0.00
0.16129;-0.09031;0.00
0.16261;-0.10203;0.00
0.16413;-0.11373;0.00
0.16585;-0.1254;0.00
0.16777;-0.13704;0.00
0.16992;-0.14864;0.00
0.17229;-0.1602;0.00
0.17488;-0.17171;0.00
0.17769;-0.18316;0.00
0.18073;-0.19456;0.00
0.18401;-0.2059;0.00
0.18754;-0.21715;0.00
0.19133;-0.22832;0.00
0.19538;-0.2394;0.00
0.1997;-0.25038;0.00
0.2043;-0.26124;0.00
0.20921;-0.27198;0.00
0.21441;-0.28256;0.00
0.21995;-0.29298;0.00
0.22584;-0.3032;0.00
0.23212;-0.31319;0.00
0.23882;-0.3229;0.00
0.246;-0.33225;0.00
0.25373;-0.34117;0.00
0.26209;-0.34949;0.00
0.27118;-0.357;0.00
0.28109;-0.36339;0.00
0.29182;-0.36826;0.00
0.30321;-0.37127;0.00
0.31496;-0.3722;0.00
0.32669;-0.37113;0.00
0.33815;-0.36834;0.00
0.34917;-0.36415;0.00
0.35971;-0.35886;0.00
0.36977;-0.3527;0.00
0.37937;-0.34585;0.00
0.38856;-0.33845;0.00
0.39735;-0.33058;0.00
0.40579;-0.32234;0.00
0.4139;-0.31377;0.00
0.42172;-0.30494;0.00
0.42927;-0.29587;0.00
0.43655;-0.28659;0.00
0.4436;-0.27713;0.00
0.45043;-0.26751;0.00
0.45706;-0.25776;0.00
0.46352;-0.24788;0.00
0.46981;-0.2379;0.00
0.47596;-0.22784;0.00
0.48198;-0.21769;0.00
0.48787;-0.20747;0.00
0.49363;-0.19717;0.00
0.49926;-0.1868;0.00
0.50474;-0.17635;0.00
0.51005;-0.16582;0.00
0.5152;-0.15521;0.00
0.52012;-0.14449;0.00
0.52484;-0.13367;0.00
0.52929;-0.12275;0.00
0.53346;-0.11171;0.00
0.53731;-0.10056;0.00
0.5408;-0.08929;0.00
0.5439;-0.07791;0.00
0.54658;-0.06642;0.00
0.5488;-0.05483;0.00
0.55053;-0.04316;0.00
0.55174;-0.03143;0.00
0.55243;-0.01966;0.00
0.55258;-0.00813;0.00
0.55222;0.00312;0.00
0.55137;0.01434;0.00
0.55003;0.02551;0.00
0.54821;0.03662;0.00
0.54594;0.04764;0.00
0.54323;0.05856;0.00
0.5401;0.06937;0.00
0.53657;0.08006;0.00
0.53269;0.09063;0.00
0.52849;0.10106;0.00
0.52398;0.11138;0.00
0.51921;0.12157;0.00
0.51419;0.13165;0.00
0.50893;0.14159;0.00
0.50347;0.15143;0.00
0.49782;0.16117;0.00
0.49198;0.17079;0.00
0.48598;0.18031;0.00
0.4798;0.18972;0.00
0.47348;0.19903;0.00
0.46698;0.20821;0.00
0.46032;0.21728;0.00
0.45347;0.22622;0.00
0.44643;0.235;0.00
0.43919;0.24362;0.00
0.43172;0.25203;0.00
0.42401;0.26023;0.00
0.41604;0.26818;0.00
0.40778;0.27582;0.00
0.39922;0.28312;0.00
0.39033;0.29002;0.00
0.38109;0.29645;0.00
0.37148;0.30231;0.00
0.3615;0.30749;0.00
0.35112;0.31185;0.00
0.3404;0.31524;0.00
0.32937;0.31747;0.00
0.31816;0.31835;0.00
0.30693;0.31776;0.00
0.29589;0.31563;0.00
0.28523;0.31203;0.00
0.27512;0.30712;0.00
0.26561;0.3011;0.00
0.25674;0.29418;0.00
0.24849;0.28653;0.00
0.2408;0.27831;0.00
0.23364;0.26963;0.00
0.22696;0.26057;0.00
0.22074;0.25119;0.00
0.21492;0.24156;0.00
0.2095;0.2317;0.00
0.20442;0.22166;0.00
0.19968;0.21145;0.00
0.19526;0.2011;0.00
0.19115;0.19062;0.00
0.18732;0.18004;0.00
0.18378;0.16936;0.00
0.18051;0.15859;0.00
0.17748;0.14775;0.00
0.1747;0.13685;0.00
0.17214;0.12588;0.00
0.16982;0.11487;0.00
0.16773;0.10381;0.00
0.16584;0.09272;0.00
0.16416;0.08159;0.00
0.16267;0.07043;0.00
0.16138;0.05925;0.00
0.16027;0.04806;0.00
0.15933;0.03684;0.00
0.15858;0.02561;0.00
0.15801;0.01437;0.00
0.15762;0.00312;0.00
0.15743;-0.00813;0.00
0.15139;-0.01971;0.00
0.15153;-0.03161;0.00
0.15189;-0.04351;0.00
0.15245;-0.05541;0.00
0.15318;-0.06729;0.00
0.15409;-0.07916;0.00
0.15518;-0.09101;0.00
0.15646;-0.10285;0.00
0.15793;-0.11467;0.00
0.15959;-0.12645;0.00
0.16146;-0.13821;0.00
0.16355;-0.14993;0.00
0.16584;-0.16162;0.00
0.16836;-0.17325;0.00
0.17107;-0.18484;0.00
0.17401;-0.19638;0.00
0.17717;-0.20786;0.00
0.18058;-0.21927;0.00
0.18423;-0.2306;0.00
0.18812;-0.24185;0.00
0.19226;-0.25301;0.00
0.19665;-0.26408;0.00
0.20132;-0.27503;0.00
0.20626;-0.28586;0.00
0.21149;-0.29656;0.00
0.21702;-0.3071;0.00
0.22289;-0.31746;0.00
0.2291;-0.32761;0.00
0.23572;-0.33751;0.00
0.24276;-0.3471;0.00
0.25034;-0.35629;0.00
0.25852;-0.36493;0.00
0.26748;-0.37277;0.00
0.2773;-0.37948;0.00
0.28805;-0.38457;0.00
0.29955;-0.38758;0.00
0.31141;-0.38829;0.00
0.32322;-0.38684;0.00
0.33468;-0.38364;0.00
0.34567;-0.37907;0.00
0.35616;-0.37345;0.00
0.36617;-0.36702;0.00
0.37574;-0.35993;0.00
0.38489;-0.35232;0.00
0.39367;-0.34427;0.00
0.4021;-0.33587;0.00
0.41023;-0.32717;0.00
0.41806;-0.31821;0.00
0.42565;-0.30903;0.00
0.43298;-0.29965;0.00
0.44008;-0.29009;0.00
0.44696;-0.28038;0.00
0.45365;-0.27053;0.00
0.46015;-0.26056;0.00
0.4665;-0.25049;0.00
0.47269;-0.24032;0.00
0.47877;-0.23008;0.00
0.48474;-0.21978;0.00
0.49058;-0.20941;0.00
0.49632;-0.19897;0.00
0.50192;-0.18847;0.00
0.50739;-0.1779;0.00
0.51272;-0.16725;0.00
0.51787;-0.15651;0.00
0.52282;-0.14569;0.00
0.52756;-0.13477;0.00
0.53204;-0.12374;0.00
0.53625;-0.1126;0.00
0.54014;-0.10135;0.00
0.54365;-0.08997;0.00
0.54678;-0.07849;0.00
0.5495;-0.0669;0.00
0.55175;-0.05521;0.00
0.5535;-0.04343;0.00
0.55473;-0.03159;0.00
0.55542;-0.01971;0.00
0.55558;-0.00812;0.00
0.55522;0.00318;0.00
0.55438;0.01443;0.00
0.55304;0.02563;0.00
0.55123;0.03678;0.00
0.54896;0.04783;0.00
0.54625;0.05879;0.00
0.54313;0.06964;0.00
0.53962;0.08037;0.00
0.53574;0.09097;0.00
0.53154;0.10145;0.00
0.52706;0.11181;0.00
0.52231;0.12205;0.00
0.51732;0.13217;0.00
0.5121;0.14218;0.00
0.50667;0.15208;0.00
0.50107;0.16188;0.00
0.49528;0.17158;0.00
0.48935;0.18118;0.00
0.48326;0.19068;0.00
0.47703;0.2001;0.00
0.47064;0.2094;0.00
0.46409;0.2186;0.00
0.4574;0.22769;0.00
0.45051;0.23663;0.00
0.44345;0.24544;0.00
0.43618;0.25408;0.00
0.4287;0.26253;0.00
0.42098;0.27077;0.00
0.413;0.27874;0.00
0.40473;0.28643;0.00
0.39617;0.29379;0.00
0.3873;0.30077;0.00
0.37808;0.30729;0.00
0.3685;0.31325;0.00
0.35854;0.31856;0.00
0.34819;0.32306;0.00
0.33748;0.32661;0.00
0.32645;0.32901;0.00
0.31522;0.33005;0.00
0.30395;0.32959;0.00
0.29286;0.32754;0.00
0.28216;0.32397;0.00
0.27202;0.31903;0.00
0.26251;0.31296;0.00
0.25364;0.30598;0.00
0.24539;0.29828;0.00
0.23771;0.29001;0.00
0.23054;0.28129;0.00
0.22385;0.2722;0.00
0.21759;0.2628;0.00
0.21174;0.25315;0.00
0.20627;0.24328;0.00
0.20113;0.23323;0.00
0.19632;0.22301;0.00
0.19182;0.21266;0.00
0.18761;0.20219;0.00
0.1837;0.1916;0.00
0.18005;0.18092;0.00
0.17668;0.17014;0.00
0.17355;0.1593;0.00
0.17066;0.14839;0.00
0.16799;0.13742;0.00
0.16554;0.1264;0.00
0.16332;0.11533;0.00
0.16131;0.10422;0.00
0.1595;0.09308;0.00
0.15789;0.08191;0.00
0.15647;0.07071;0.00
0.15523;0.05949;0.00
0.15416;0.04825;0.00
0.15326;0.037;0.00
0.15252;0.02573;0.00
0.15197;0.01446;0.00
0.15159;0.00317;0.00
0.15141;-0.00811;0.00
0.1454;-0.01978;0.00
0.14554;-0.03183;0.00
0.1459;-0.04388;0.00
0.14645;-0.05592;0.00
0.14718;-0.06795;0.00
0.14807;-0.07997;0.00
0.14913;-0.09198;0.00
0.15038;-0.10397;0.00
0.15181;-0.11593;0.00
0.15343;-0.12788;0.00
0.15525;-0.13979;0.00
0.15728;-0.15167;0.00
0.15954;-0.16351;0.00
0.16199;-0.17531;0.00
0.16463;-0.18707;0.00
0.16748;-0.19878;0.00
0.17055;-0.21044;0.00
0.17385;-0.22203;0.00
0.1774;-0.23355;0.00
0.18116;-0.245;0.00
0.18514;-0.25637;0.00
0.18938;-0.26766;0.00
0.19386;-0.27885;0.00
0.19857;-0.28994;0.00
0.20353;-0.30092;0.00
0.20876;-0.31178;0.00
0.21427;-0.3225;0.00
0.22006;-0.33307;0.00
0.22616;-0.34347;0.00
0.23259;-0.35366;0.00
0.2394;-0.36361;0.00
0.24667;-0.37323;0.00
0.25453;-0.38236;0.00
0.26318;-0.39076;0.00
0.27284;-0.39799;0.00
0.2836;-0.40341;0.00
0.29526;-0.40643;0.00
0.3073;-0.40679;0.00
0.31918;-0.40474;0.00
0.33061;-0.40092;0.00
0.34152;-0.39581;0.00
0.35193;-0.38973;0.00
0.36187;-0.38292;0.00
0.37138;-0.37552;0.00
0.3805;-0.36764;0.00
0.38926;-0.35936;0.00
0.39769;-0.35075;0.00
0.40583;-0.34186;0.00
0.41369;-0.33273;0.00
0.42131;-0.32339;0.00
0.4287;-0.31387;0.00
0.43589;-0.30419;0.00
0.44284;-0.29435;0.00
0.4496;-0.28437;0.00
0.45618;-0.27427;0.00
0.4626;-0.26407;0.00
0.46887;-0.25378;0.00
0.47501;-0.24341;0.00
0.48103;-0.23297;0.00
0.48698;-0.22248;0.00
0.4928;-0.21193;0.00
0.49854;-0.20133;0.00
0.50415;-0.19067;0.00
0.50965;-0.17994;0.00
0.51501;-0.16914;0.00
0.5202;-0.15827;0.00
0.5252;-0.1473;0.00
0.52999;-0.13624;0.00
0.53452;-0.12507;0.00
0.5388;-0.1138;0.00
0.54274;-0.10241;0.00
0.5463;-0.0909;0.00
0.54949;-0.07928;0.00
0.55227;-0.06755;0.00
0.55457;-0.05572;0.00
0.55635;-0.0438;0.00
0.5576;-0.03181;0.00
0.5583;-0.01979;0.00
0.55846;-0.0081;0.00
0.55811;0.00324;0.00
0.55727;0.01454;0.00
0.55594;0.02579;0.00
0.55413;0.03698;0.00
0.55185;0.04808;0.00
0.54913;0.05908;0.00
0.54601;0.06997;0.00
0.5425;0.08075;0.00
0.53863;0.0914;0.00
0.53442;0.10192;0.00
0.52995;0.11234;0.00
0.52522;0.12263;0.00
0.52023;0.13281;0.00
0.51504;0.14288;0.00
0.50964;0.15285;0.00
0.50406;0.16271;0.00
0.49833;0.17249;0.00
0.49245;0.18217;0.00
0.48642;0.19177;0.00
0.48027;0.20129;0.00
0.47397;0.21071;0.00
0.46753;0.22004;0.00
0.46095;0.22926;0.00
0.45421;0.23837;0.00
0.44731;0.24736;0.00
0.44022;0.2562;0.00
0.43293;0.26488;0.00
0.42543;0.27338;0.00
0.41769;0.28165;0.00
0.40969;0.28968;0.00
0.40143;0.29744;0.00
0.39289;0.30489;0.00
0.38404;0.31196;0.00
0.37485;0.31859;0.00
0.3653;0.32469;0.00
0.35537;0.33014;0.00
0.34505;0.33483;0.00
0.33436;0.33858;0.00
0.32334;0.3412;0.00
0.31208;0.34246;0.00
0.30076;0.34215;0.00
0.28961;0.34018;0.00
0.27887;0.3366;0.00
0.26871;0.3316;0.00
0.25921;0.32544;0.00
0.25038;0.31835;0.00
0.24216;0.31054;0.00
0.23451;0.30218;0.00
0.22737;0.29339;0.00
0.22069;0.28423;0.00
0.21442;0.27479;0.00
0.20855;0.2651;0.00
0.20304;0.2552;0.00
0.19786;0.24512;0.00
0.19301;0.23487;0.00
0.18844;0.22451;0.00
0.18415;0.21402;0.00
0.18013;0.20342;0.00
0.17639;0.19272;0.00
0.17291;0.18194;0.00
0.16968;0.17107;0.00
0.16669;0.16014;0.00
0.16393;0.14915;0.00
0.16136;0.13811;0.00
0.15901;0.12703;0.00
0.15688;0.1159;0.00
0.15495;0.10473;0.00
0.15322;0.09353;0.00
0.15167;0.0823;0.00
0.15031;0.07105;0.00
0.14912;0.05978;0.00
0.14809;0.0485;0.00
0.14722;0.0372;0.00
0.1465;0.02589;0.00
0.14596;0.01457;0.00
0.14559;0.00324;0.00
0.14542;-0.00809;0.00
0.13945;-0.01994;8.6302E10
0.13958;-0.03229;0.00
0.13995;-0.04464;0.00
0.14052;-0.05699;0.00
0.14127;-0.06932;0.00
0.14216;-0.08165;0.00
0.14322;-0.09396;0.00
0.14445;-0.10625;0.00
0.14588;-0.11853;0.00
0.1475;-0.13078;0.00
0.14932;-0.143;0.00
0.15137;-0.15519;0.00
0.15364;-0.16733;0.00
0.15609;-0.17945;0.00
0.15871;-0.19152;0.00
0.16154;-0.20355;0.00
0.16461;-0.21552;0.00
0.16792;-0.22743;0.00
0.17144;-0.23927;0.00
0.17515;-0.25106;0.00
0.1791;-0.26277;0.00
0.18328;-0.2744;0.00
0.18765;-0.28595;0.00
0.19224;-0.29743;0.00
0.19706;-0.3088;0.00
0.2021;-0.32009;0.00
0.20737;-0.33126;0.00
0.21282;-0.34235;0.00
0.2185;-0.35333;0.00
0.22434;-0.36421;0.00
0.23034;-0.375;0.00
0.2366;-0.38564;0.00
0.24317;-0.39609;0.00
0.25014;-0.40625;0.00
0.25768;-0.41597;0.00
0.26614;-0.42485;0.00
0.27619;-0.43169;0.00
0.28803;-0.43454;0.00
0.30027;-0.43308;0.00
0.312;-0.42934;0.00
0.32318;-0.42416;0.00
0.33387;-0.418;0.00
0.34417;-0.41119;0.00
0.35406;-0.40378;0.00
0.36358;-0.39592;0.00
0.37277;-0.38765;0.00
0.38162;-0.37903;0.00
0.39016;-0.37011;0.00
0.39843;-0.36092;0.00
0.40644;-0.35152;0.00
0.41422;-0.34191;0.00
0.42177;-0.33213;0.00
0.42913;-0.3222;0.00
0.43629;-0.31213;0.00
0.44326;-0.30193;0.00
0.45003;-0.29159;0.00
0.45663;-0.28115;0.00
0.46308;-0.27061;0.00
0.4694;-0.25999;0.00
0.47558;-0.24928;0.00
0.48166;-0.23853;0.00
0.48766;-0.22773;0.00
0.49357;-0.21687;0.00
0.49939;-0.20597;0.00
0.50511;-0.19502;0.00
0.51072;-0.18401;0.00
0.51621;-0.17294;0.00
0.52153;-0.16178;0.00
0.52668;-0.15055;0.00
0.53162;-0.13922;0.00
0.5363;-0.12779;0.00
0.54074;-0.11625;0.00
0.54483;-0.10459;0.00
0.54853;-0.09281;0.00
0.55185;-0.0809;0.00
0.55475;-0.06889;0.00
0.55715;-0.05677;0.00
0.559;-0.04455;0.00
0.56031;-0.03226;0.00
0.56104;-0.01994;0.00
0.56121;-0.00807;0.00
0.56086;0.00334;0.00
0.56001;0.01469;0.00
0.55868;0.02601;0.00
0.55686;0.03725;0.00
0.55459;0.04842;0.00
0.55185;0.05948;0.00
0.54871;0.07043;0.00
0.54519;0.08127;0.00
0.54131;0.09198;0.00
0.53708;0.10256;0.00
0.5326;0.11304;0.00
0.52786;0.1234;0.00
0.52288;0.13365;0.00
0.51769;0.14379;0.00
0.5123;0.15383;0.00
0.50674;0.16378;0.00
0.50103;0.17364;0.00
0.49519;0.18342;0.00
0.48921;0.19312;0.00
0.48311;0.20274;0.00
0.47688;0.21228;0.00
0.47053;0.22175;0.00
0.46404;0.23111;0.00
0.45742;0.24039;0.00
0.45065;0.24955;0.00
0.44371;0.25859;0.00
0.43659;0.26749;0.00
0.42928;0.27622;0.00
0.42175;0.28478;0.00
0.41398;0.29311;0.00
0.40598;0.30122;0.00
0.39774;0.30909;0.00
0.38922;0.31665;0.00
0.38039;0.32385;0.00
0.37122;0.33061;0.00
0.36171;0.33689;0.00
0.35184;0.34256;0.00
0.34157;0.3475;0.00
0.33091;0.35151;0.00
0.31991;0.35445;0.00
0.30863;0.35602;0.00
0.29724;0.35594;0.00
0.28602;0.35406;0.00
0.27524;0.35043;0.00
0.26508;0.34528;0.00
0.25564;0.33892;0.00
0.24689;0.33164;0.00
0.23877;0.32364;0.00
0.23121;0.31512;0.00
0.22414;0.30619;0.00
0.2175;0.29693;0.00
0.21127;0.28739;0.00
0.20539;0.27763;0.00
0.19985;0.26767;0.00
0.19464;0.25754;0.00
0.18976;0.24725;0.00
0.18516;0.23682;0.00
0.18079;0.2263;0.00
0.17669;0.21567;0.00
0.17284;0.20494;0.00
0.16925;0.19413;0.00
0.16592;0.18323;0.00
0.16283;0.17227;0.00
0.15997;0.16124;0.00
0.15731;0.15016;0.00
0.15484;0.13903;0.00
0.15257;0.12787;0.00
0.15051;0.11666;0.00
0.14866;0.10542;0.00
0.147;0.09414;0.00
0.14552;0.08285;0.00
0.14421;0.07153;0.00
0.14307;0.06019;0.00
0.14208;0.04884;0.00
0.14123;0.03748;0.00
0.14052;0.0261;0.00
0.13999;0.01472;0.00
0.13963;0.00333;0.00
0.13947;-0.00806;0.00
